jaw,depth,force
-143.33333333333334,-0.0005,0.55088195386702865
-143.33333333333334,-0.0005,0.47332653056692431
-143.33333333333334,-0.0005,0.32330534825870633
-143.33333333333334,-0.0005,0.26358261629013391
-143.33333333333334,-0.001,0.72468168900624308
-143.33333333333334,-0.001,0.68648996397323714
-143.33333333333334,-0.001,0.64403376669874013
-143.33333333333334,-0.001,0.63714560630132677
-143.33333333333334,-0.001,0.55981099637542298
-143.33333333333334,-0.001,0.79277749185108926
-143.33333333333334,-0.001,0.78557732172470973
-143.33333333333334,-0.001,0.63028877352368595
-143.33333333333334,-0.001,0.43888317035512092
-143.33333333333334,-0.001,0.52808872305140975
-143.33333333333334,-0.001,0.32667732504024266
-143.33333333333334,-0.0015,0.77312819822246159
-143.33333333333334,-0.0015,0.80970149253731338
-143.33333333333334,-0.0015,0.69034962175424264
-143.33333333333334,-0.0015,0.76394699040011194
-143.33333333333334,-0.0015,0.71224417165821663
-143.33333333333334,-0.0015,0.81057474076761471
-143.33333333333334,-0.0015,0.83248984960256212
-143.33333333333334,-0.0015,0.80259081948746835
-143.33333333333334,-0.0015,0.53327701117056237
-143.33333333333334,-0.0015,0.48287728026533994
-143.33333333333334,-0.0015,0.41328943578434857
-143.33333333333334,-0.002,0.89624295780608254
-143.33333333333334,-0.002,1.0125414593698177
-143.33333333333334,-0.002,0.81676523045151628
-143.33333333333334,-0.002,0.75310607636797688
-143.33333333333334,-0.002,0.78044261451363861
-143.33333333333334,-0.002,0.93768180953157709
-143.33333333333334,-0.002,0.9520072053525479
-143.33333333333334,-0.002,0.90580315207180884
-143.33333333333334,-0.002,0.69566328898188534
-143.33333333333334,-0.002,0.8106536284096757
-143.33333333333334,-0.002,0.51345385747319749
-141.25,-0.0,0.40663397030001502
-141.25,-0.0,0.38813909177516659
-141.25,-0.0,0.41495977559013431
-141.25,-0.0,0.4566392177045806
-141.25,-0.0,0.5922606793618117
-141.25,-0.0,0.47539783444264461
-141.25,-0.0,0.44362022561021913
-141.25,-0.0,0.43724964721705417
-141.25,-0.0,0.29638266998341634
-141.25,-0.0,0.37907874420998461
-141.25,-0.0,0.24493051981471956
-141.25,-0.0005,0.6310943276392027
-141.25,-0.0005,0.52189572968490872
-141.25,-0.0005,0.4668900624314708
-141.25,-0.0005,0.44737519300051454
-141.25,-0.0005,0.53080288214101901
-141.25,-0.0005,0.52923314462171889
-141.25,-0.0005,0.47606793618116322
-141.25,-0.0005,0.46248069994853303
-141.25,-0.0005,0.38340195573854874
-141.25,-0.0005,0.40661348430262467
-141.25,-0.0005,0.289764038414485
-141.25,-0.001,0.76709204184165292
-141.25,-0.001,0.75612454966546583
-141.25,-0.001,0.60139407131011602
-141.25,-0.001,0.56125621890547261
-141.25,-0.001,0.60087493566649497
-141.25,-0.001,0.6990615521074014
-141.25,-0.001,0.5663956370629124
-141.25,-0.001,0.53512936729830973
-141.25,-0.001,0.61464230571281531
-141.25,-0.001,0.42335199004975133
-141.25,-0.001,0.30366397180762861
-141.25,-0.0015,0.90593441798917751
-141.25,-0.0015,0.88075141533710732
-141.25,-0.0015,0.69210650880483171
-141.25,-0.0015,0.7435666495110651
-141.25,-0.0015,0.80136387030365408
-141.25,-0.0015,0.755712815234174
-141.25,-0.0015,0.74555551049102309
-141.25,-0.0015,0.87581060216160567
-141.25,-0.0015,0.67382913021101387
-141.25,-0.0015,0.51248069994853318
-141.25,-0.0015,0.37318579516212042
-141.25,-0.002,0.99549665465774539
-141.25,-0.002,0.8576033901681801
-141.25,-0.002,0.98123543674034897
-141.25,-0.002,0.83955003352034141
-141.25,-0.002,0.81436099896691405
-141.25,-0.002,1.157256819351518
-141.25,-0.002,1.0143541625473593
-141.25,-0.002,0.97784514925373123
-141.25,-0.002,0.88796641791044784
-141.25,-0.002,0.84454451878538339
-141.25,-0.002,0.53023942786069655
-139.16666666666666,-0.0,0.46306204824931946
-139.16666666666666,-0.0,0.41476950689590025
-139.16666666666666,-0.0,0.42498713329902216
-139.16666666666666,-0.0,0.42553437922983994
-139.16666666666666,-0.0,0.53834276891405031
-139.16666666666666,-0.0,0.53347844112769494
-139.16666666666666,-0.0,0.3909675759135357
-139.16666666666666,-0.0,0.3775347400926401
-139.16666666666666,-0.0,0.29725466868555783
-139.16666666666666,-0.0,0.22380339680905803
-139.16666666666666,-0.0,0.16374163664436442
-139.16666666666666,-0.0005,0.61659973169764515
-139.16666666666666,-0.0005,0.58549720659000082
-139.16666666666666,-0.0005,0.57429372824148339
-139.16666666666666,-0.0005,0.52888042059207518
-139.16666666666666,-0.0005,0.57502431955493205
-139.16666666666666,-0.0005,0.67218598921728279
-139.16666666666666,-0.0005,0.66172561848292788
-139.16666666666666,-0.0005,0.57859436992253932
-139.16666666666666,-0.0005,0.46237043946932016
-139.16666666666666,-0.0005,0.25553268142048385
-139.16666666666666,-0.0005,0.27050952135872369
-139.16666666666666,-0.001,0.71597202665915693
-139.16666666666666,-0.001,0.65402155887230506
-139.16666666666666,-0.001,0.66256760291251493
-139.16666666666666,-0.001,0.63277363184079616
-139.16666666666666,-0.001,0.62538369473387778
-139.16666666666666,-0.001,0.68284596041531476
-139.16666666666666,-0.001,0.59872869796682615
-139.16666666666666,-0.001,0.54042717447246535
-139.16666666666666,-0.001,0.49702617232984003
-139.16666666666666,-0.001,0.68905472636815901
-139.16666666666666,-0.001,0.30259527686609344
-139.16666666666666,-0.0015,0.81097118573797677
-139.16666666666666,-0.0015,0.79931456107440946
-139.16666666666666,-0.0015,0.85415307343066094
-139.16666666666666,-0.0015,0.66899125064333509
-139.16666666666666,-0.0015,0.73071102819237144
-139.16666666666666,-0.0015,0.93129181677817829
-139.16666666666666,-0.0015,0.96475953565505801
-139.16666666666666,-0.0015,0.70185006734486055
-139.16666666666666,-0.0015,0.60994506633499168
-139.16666666666666,-0.0015,0.64554830016583742
-139.16666666666666,-0.0015,0.36955169803158117
-139.16666666666666,-0.002,0.86816712615267622
-139.16666666666666,-0.002,0.96211199437594663
-139.16666666666666,-0.002,0.99459174594623279
-139.16666666666666,-0.002,0.86576730291570636
-139.16666666666666,-0.002,0.81659411276948601
-139.16666666666666,-0.002,1.0168166019218972
-139.16666666666666,-0.002,1.020154288527378
-139.16666666666666,-0.002,0.97928575209061086
-139.16666666666666,-0.002,0.91498237976782781
-139.16666666666666,-0.002,0.65242304997998513
-139.16666666666666,-0.002,0.65206404685433605
-137.08333333333334,-0.0,0.44637169297308088
-137.08333333333334,-0.0,0.43479281912117734
-137.08333333333334,-0.0,0.38059701492537318
-137.08333333333334,-0.0,0.43044093624829383
-137.08333333333334,-0.0,0.50102349071102226
-137.08333333333334,-0.0,0.53927298276377678
-137.08333333333334,-0.0,0.41484817292846099
-137.08333333333334,-0.0,0.3791302110138961
-137.08333333333334,-0.0,0.37905021369912062
-137.08333333333334,-0.0,0.29513414934323889
-137.08333333333334,-0.0,0.17002058672156464
-137.08333333333334,-0.0005,0.5711301980662723
-137.08333333333334,-0.0005,0.51581879335715786
-137.08333333333334,-0.0005,0.55591868244981979
-137.08333333333334,-0.0005,0.51677931099220886
-137.08333333333334,-0.0005,0.55707668553782796
-137.08333333333334,-0.0005,0.50105113021847281
-137.08333333333334,-0.0005,0.57214864883234096
-137.08333333333334,-0.0005,0.43404529078744197
-137.08333333333334,-0.0005,0.39593698175787734
-137.08333333333334,-0.0005,0.52734465404809328
-137.08333333333334,-0.0005,0.25115049751243779
-137.08333333333334,-0.001,0.7415282080165212
-137.08333333333334,-0.001,0.68861761887284878
-137.08333333333334,-0.001,0.69309049159795422
-137.08333333333334,-0.001,0.67884714359238296
-137.08333333333334,-0.001,0.56277029265348544
-137.08333333333334,-0.001,0.66282282763682998
-137.08333333333334,-0.001,0.78595938745986371
-137.08333333333334,-0.001,0.54608191937848005
-137.08333333333334,-0.001,0.53085173198879942
-137.08333333333334,-0.001,0.37490747135870761
-137.08333333333334,-0.001,0.3944365503815257
-137.08333333333334,-0.0015,0.87407708796443295
-137.08333333333334,-0.0015,0.84979634187219921
-137.08333333333334,-0.0015,0.75295150962129842
-137.08333333333334,-0.0015,0.67668553782810081
-137.08333333333334,-0.0015,0.84325784868759646
-137.08333333333334,-0.0015,0.71167746174786417
-137.08333333333334,-0.0015,0.69107587064676612
-137.08333333333334,-0.0015,0.66609267304061193
-137.08333333333334,-0.0015,0.59279125207296857
-137.08333333333334,-0.0015,0.87814325113562619
-137.08333333333334,-0.0015,0.42283374792703143
-137.08333333333334,-0.002,1.0207925887802367
-137.08333333333334,-0.002,0.83013352335734636
-137.08333333333334,-0.002,0.79933665008291865
-137.08333333333334,-0.002,0.76897248657642803
-137.08333333333334,-0.002,0.94722605270747717
-137.08333333333334,-0.002,0.96358417701701271
-137.08333333333334,-0.002,0.92551981012151874
-137.08333333333334,-0.002,0.89415687519847564
-137.08333333333334,-0.002,0.78008234688625833
-137.08333333333334,-0.002,0.70792753035993905
-137.08333333333334,-0.002,0.57856196687562744
-135.0,-0.0,0.41419794964571094
-135.0,-0.0,0.44532545605306806
-135.0,-0.0,0.4576077943615256
-135.0,-0.0,0.46507048092868974
-135.0,-0.0,0.43952650540401428
-135.0,-0.0,0.53487099733715238
-135.0,-0.0,0.44730491563919528
-135.0,-0.0,0.37765153494579362
-135.0,-0.0,0.34597844112769494
-135.0,-0.0,0.18787956767884706
-135.0,-0.0,0.16890232382391845
-135.0,-0.0005,0.55484172055006398
-135.0,-0.0005,0.55547781923714767
-135.0,-0.0005,0.49264573120828881
-135.0,-0.0005,0.46864745421827048
-135.0,-0.0005,0.64492798866042877
-135.0,-0.0005,0.63676282605287593
-135.0,-0.0005,0.59597581711694692
-135.0,-0.0005,0.58141583747927017
-135.0,-0.0005,0.35416449222419383
-135.0,-0.0005,0.50642620232172475
-135.0,-0.0005,0.23942389961022914
-135.0,-0.001,0.73438365764720048
-135.0,-0.001,0.6796880633066551
-135.0,-0.001,0.69008926537465309
-135.0,-0.001,0.53909747475173597
-135.0,-0.001,0.64500772002058682
-135.0,-0.001,0.6540411151788228
-135.0,-0.001,0.80310530445567541
-135.0,-0.001,0.69722041964092585
-135.0,-0.001,0.45627438286708533
-135.0,-0.001,0.60412559842297953
-135.0,-0.001,0.3809583775911346
-135.0,-0.0015,0.7750128667009778
-135.0,-0.0015,0.84221263455284123
-135.0,-0.0015,0.78116118840218496
-135.0,-0.0015,0.67642656125097189
-135.0,-0.0015,0.82465259907359745
-135.0,-0.0015,0.85397508699671043
-135.0,-0.0015,0.79874585406301823
-135.0,-0.0015,0.89233900427930268
-135.0,-0.0015,0.74364413626270132
-135.0,-0.0015,0.63132797195587187
-135.0,-0.0015,0.46733568183925089
-135.0,-0.002,0.90727105485047255
-135.0,-0.002,1.0269428718476581
-135.0,-0.002,0.82439526505404026
-135.0,-0.002,0.92941327843540911
-135.0,-0.002,1.0012631267725933
-135.0,-0.002,0.98603675463263385
-135.0,-0.002,0.80853253906549427
-135.0,-0.002,0.81844917093691949
-135.0,-0.002,0.88153755164737668
-135.0,-0.002,0.71472388607220705
-135.0,-0.002,0.56656820066335001
-132.91666666666666,-0.0,0.48488279605109247
-132.91666666666666,-0.0,0.4180922311519325
-132.91666666666666,-0.0,0.38519665821834215
-132.91666666666666,-0.0,0.47162624378109463
-132.91666666666666,-0.0,0.40992025108256919
-132.91666666666666,-0.0,0.38297039393197951
-132.91666666666666,-0.0,0.49840452907874433
-132.91666666666666,-0.0,0.43176844413614091
-132.91666666666666,-0.0,0.47277406073082845
-132.91666666666666,-0.0,0.30855234696084777
-132.91666666666666,-0.0,0.23657752902155893
-132.91666666666666,-0.0005,0.63632359038142616
-132.91666666666666,-0.0005,0.54724652599073598
-132.91666666666666,-0.0005,0.48854782690321963
-132.91666666666666,-0.0005,0.5553056634635043
-132.91666666666666,-0.0005,0.48258706467661677
-132.91666666666666,-0.0005,0.51763825798543528
-132.91666666666666,-0.0005,0.47328461857379756
-132.91666666666666,-0.0005,0.50712695580070655
-132.91666666666666,-0.0005,0.4101376654976483
-132.91666666666666,-0.0005,0.506241718772243
-132.91666666666666,-0.0005,0.31558458623974761
-132.91666666666666,-0.001,0.76055069480185278
-132.91666666666666,-0.001,0.64982881693481609
-132.91666666666666,-0.001,0.58434905681487603
-132.91666666666666,-0.001,0.68185795162120444
-132.91666666666666,-0.001,0.66487390633041699
-132.91666666666666,-0.001,0.63526891252955076
-132.91666666666666,-0.001,0.66202839966832505
-132.91666666666666,-0.001,0.59220277920741116
-132.91666666666666,-0.001,0.48507547058376854
-132.91666666666666,-0.001,0.52065105506948006
-132.91666666666666,-0.001,0.35285640761708681
-132.91666666666666,-0.0015,0.89322061738263903
-132.91666666666666,-0.0015,0.87735460627895034
-132.91666666666666,-0.0015,0.67271109602391554
-132.91666666666666,-0.0015,0.6697894176914172
-132.91666666666666,-0.0015,0.83085434894493038
-132.91666666666666,-0.0015,0.76220460199004958
-132.91666666666666,-0.0015,0.94073386600069198
-132.91666666666666,-0.0015,0.78305612892981902
-132.91666666666666,-0.0015,0.66428203808543473
-132.91666666666666,-0.0015,0.79925891376451075
-132.91666666666666,-0.0015,0.41870634975028576
-132.91666666666666,-0.002,0.99643806827929304
-132.91666666666666,-0.002,0.88766544127541169
-132.91666666666666,-0.002,0.89847149929888415
-132.91666666666666,-0.002,0.76284096757591358
-132.91666666666666,-0.002,0.95543117744610284
-132.91666666666666,-0.002,1.183509535655058
-132.91666666666666,-0.002,0.92004531538113654
-132.91666666666666,-0.002,0.8412804856834708
-132.91666666666666,-0.002,0.84856965174129351
-132.91666666666666,-0.002,0.67318579516212051
-132.91666666666666,-0.002,0.75270200720535252
-130.83333333333334,-0.0,0.41928378938640143
-130.83333333333334,-0.0,0.48241296669238926
-130.83333333333334,-0.0,0.45232623116302534
-130.83333333333334,-0.0,0.48093657617708541
-130.83333333333334,-0.0,0.43612132996986896
-130.83333333333334,-0.0,0.53582611418432313
-130.83333333333334,-0.0,0.48961403175206775
-130.83333333333334,-0.0,0.38412106135986723
-130.83333333333334,-0.0,0.41221651482845523
-130.83333333333334,-0.0,0.4252694859038143
-130.83333333333334,-0.0,0.18799618926643383
-130.83333333333334,-0.0005,0.58940012036233058
-130.83333333333334,-0.0005,0.57964739535698295
-130.83333333333334,-0.0005,0.53464561251712439
-130.83333333333334,-0.0005,0.44751959626328791
-130.83333333333334,-0.0005,0.65510986733001642
-130.83333333333334,-0.0005,0.55633545558918684
-130.83333333333334,-0.0005,0.66644572170204885
-130.83333333333334,-0.0005,0.48099925902402885
-130.83333333333334,-0.0005,0.45600788484269938
-130.83333333333334,-0.0005,0.39405779075636316
-130.83333333333334,-0.0005,0.30477819237147591
-130.83333333333334,-0.001,0.77127383913764502
-130.83333333333334,-0.001,0.70121937779457144
-130.83333333333334,-0.001,0.65097575502767846
-130.83333333333334,-0.001,0.68244713930348255
-130.83333333333334,-0.001,0.67754975124378114
-130.83333333333334,-0.001,0.75605493706331739
-130.83333333333334,-0.001,0.69667288557213936
-130.83333333333334,-0.001,0.77102468427095316
-130.83333333333334,-0.001,0.51752296211251425
-130.83333333333334,-0.001,0.49974087893864022
-130.83333333333334,-0.001,0.29207089552238802
-130.83333333333334,-0.0015,0.90748675974963888
-130.83333333333334,-0.0015,0.84679291111115051
-130.83333333333334,-0.0015,0.72082815091210617
-130.83333333333334,-0.0015,0.74550034966430467
-130.83333333333334,-0.0015,0.83289282752902172
-130.83333333333334,-0.0015,0.96122345359391304
-130.83333333333334,-0.0015,0.87890735004224174
-130.83333333333334,-0.0015,0.71958161730610959
-130.83333333333334,-0.0015,0.57680565702953746
-130.83333333333334,-0.0015,0.86362458540630183
-130.83333333333334,-0.0015,0.52617158960442545
-130.83333333333334,-0.002,0.92290194770178502
-130.83333333333334,-0.002,1.031564349523733
-130.83333333333334,-0.002,0.98753529051528033
-130.83333333333334,-0.002,0.89711666816364311
-130.83333333333334,-0.002,0.88285069259635318
-130.83333333333334,-0.002,0.95001554726368143
-130.83333333333334,-0.002,1.1222232465012731
-130.83333333333334,-0.002,0.8498433633969189
-130.83333333333334,-0.002,0.88348579682233996
-130.83333333333334,-0.002,0.7560232056500712
-130.83333333333334,-0.002,0.56102716046423839
-128.75,-0.0,0.4391025641025641
-128.75,-0.0,0.45569356017117202
-128.75,-0.0,0.3839102980082863
-128.75,-0.0,0.48433872305140968
-128.75,-0.0,0.54409943290540308
-128.75,-0.0,0.43766335892998776
-128.75,-0.0,0.45013568521031211
-128.75,-0.0,0.43468892524517633
-128.75,-0.0,0.40621828150218808
-128.75,-0.0,0.22491708126036489
-128.75,-0.0,0.23183905646592207
-128.75,-0.0005,0.5774075482460308
-128.75,-0.0005,0.64055522121574837
-128.75,-0.0005,0.56307168808408781
-128.75,-0.0005,0.512177203713164
-128.75,-0.0005,0.6775193090491598
-128.75,-0.0005,0.52580184185455703
-128.75,-0.0005,0.61910769891549444
-128.75,-0.0005,0.51368159203980102
-128.75,-0.0005,0.38656190876602908
-128.75,-0.0005,0.342337607735968
-128.75,-0.0005,0.33622956645344704
-128.75,-0.001,0.76794920325906713
-128.75,-0.001,0.71712242980899688
-128.75,-0.001,0.70862035973976267
-128.75,-0.001,0.65131510280764005
-128.75,-0.001,0.57974543195977002
-128.75,-0.001,0.70670483391952321
-128.75,-0.001,0.73036541430777158
-128.75,-0.001,0.57833459285849209
-128.75,-0.001,0.51605764282038091
-128.75,-0.001,0.4753216675244466
-128.75,-0.001,0.32516661973153088
-128.75,-0.0015,0.82819745611564799
-128.75,-0.0015,0.83575283957570645
-128.75,-0.0015,0.82470406587750889
-128.75,-0.0015,0.63332296849087877
-128.75,-0.0015,0.76469377251672666
-128.75,-0.0015,0.89668325041459374
-128.75,-0.0015,0.99595771144278622
-128.75,-0.0015,0.90192267827529049
-128.75,-0.0015,0.63985824252053081
-128.75,-0.0015,0.46677817807514166
-128.75,-0.0015,0.38903757076685547
-128.75,-0.002,0.87822574521400898
-128.75,-0.002,0.96237987563595251
-128.75,-0.002,0.87313432835820914
-128.75,-0.002,0.83185795162120446
-128.75,-0.002,0.99997426659804434
-128.75,-0.002,1.0948559091335777
-128.75,-0.002,0.96144278606965172
-128.75,-0.002,1.0997941327843541
-128.75,-0.002,0.91592669563574525
-128.75,-0.002,0.9013946385016447
-128.75,-0.002,0.54152648642035728
-126.66666666666666,-0.0,0.46023526403273246
-126.66666666666666,-0.0,0.44925373134328345
-126.66666666666666,-0.0,0.4530299712004906
-126.66666666666666,-0.0,0.38854863612969626
-126.66666666666666,-0.0,0.40548614228928714
-126.66666666666666,-0.0,0.38831703551209473
-126.66666666666666,-0.0,0.46801370505960771
-126.66666666666666,-0.0,0.43835509950248741
-126.66666666666666,-0.0,0.40943384344102274
-126.66666666666666,-0.0,0.27039331643668457
-126.66666666666666,-0.0,0.21045812603648428
-126.66666666666666,-0.0005,0.58710756562017485
-126.66666666666666,-0.0005,0.57611940298507458
-126.66666666666666,-0.0005,0.54861039629439001
-126.66666666666666,-0.0005,0.45681935151827063
-126.66666666666666,-0.0005,0.65018050262870053
-126.66666666666666,-0.0005,0.70163697640828104
-126.66666666666666,-0.0005,0.65969701716306028
-126.66666666666666,-0.0005,0.52014925373134313
-126.66666666666666,-0.0005,0.40477757155239302
-126.66666666666666,-0.0005,0.47231391261111155
-126.66666666666666,-0.0005,0.22557900154400418
-126.66666666666666,-0.001,0.67377023334034047
-126.66666666666666,-0.001,0.77550603148640351
-126.66666666666666,-0.001,0.68036877083846137
-126.66666666666666,-0.001,0.58374737571010193
-126.66666666666666,-0.001,0.60612454966546592
-126.66666666666666,-0.001,0.61268733901414918
-126.66666666666666,-0.001,0.73516559489785105
-126.66666666666666,-0.001,0.64155944415851784
-126.66666666666666,-0.001,0.62378213101160851
-126.66666666666666,-0.001,0.68221393034825861
-126.66666666666666,-0.001,0.42872899652679997
-126.66666666666666,-0.0015,0.82785830598280485
-126.66666666666666,-0.0015,0.75621314006564111
