jaw,depth,force
-126.66666666666666,-0.0015,0.77695163215470697
-126.66666666666666,-0.0015,0.78739004254091849
-126.66666666666666,-0.0015,0.79070982003493007
-126.66666666666666,-0.0015,0.81681248927774908
-126.66666666666666,-0.0015,0.76941156287527868
-126.66666666666666,-0.0015,0.88973701306919328
-126.66666666666666,-0.0015,0.65316520844055592
-126.66666666666666,-0.0015,0.45203172964962413
-126.66666666666666,-0.0015,0.52192485846628922
-126.66666666666666,-0.002,0.8356135986733001
-126.66666666666666,-0.002,1.0201701283790836
-126.66666666666666,-0.002,0.81778606965174139
-126.66666666666666,-0.002,0.81907004519753701
-126.66666666666666,-0.002,0.872740372804784
-126.66666666666666,-0.002,1.0651171227197347
-126.66666666666666,-0.002,0.87225404490993452
-126.66666666666666,-0.002,0.92673700463201225
-126.66666666666666,-0.002,0.79464745239320633
-126.66666666666666,-0.002,0.97383815566886578
-126.66666666666666,-0.002,0.67854222040482526
-124.58333333333333,-0.0,0.40862900752247133
-124.58333333333333,-0.0,0.45101619561765627
-124.58333333333333,-0.0,0.46045940040235978
-124.58333333333333,-0.0,0.48393449419568813
-124.58333333333333,-0.0,0.41199456242028243
-124.58333333333333,-0.0,0.45007720020586711
-124.58333333333333,-0.0,0.45732794361525697
-124.58333333333333,-0.0,0.51981471950591862
-124.58333333333333,-0.0,0.45517241379310347
-124.58333333333333,-0.0,0.3881892620232173
-124.58333333333333,-0.0,0.25654745142213464
-124.58333333333333,-0.0005,0.62918167781780743
-124.58333333333333,-0.0005,0.62210499227997929
-124.58333333333333,-0.0005,0.50563561502830678
-124.58333333333333,-0.0005,0.53926917138445685
-124.58333333333333,-0.0005,0.53101679104477606
-124.58333333333333,-0.0005,0.71641791044776104
-124.58333333333333,-0.0005,0.56998254604041265
-124.58333333333333,-0.0005,0.54691645936981748
-124.58333333333333,-0.0005,0.40440041173443125
-124.58333333333333,-0.0005,0.43002717391304346
-124.58333333333333,-0.0005,0.2446638052904874
-124.58333333333333,-0.001,0.73793497714028078
-124.58333333333333,-0.001,0.74682517516983027
-124.58333333333333,-0.001,0.67988294343883404
-124.58333333333333,-0.001,0.61500068363854465
-124.58333333333333,-0.001,0.57952988679789463
-124.58333333333333,-0.001,0.69176594720290119
-124.58333333333333,-0.001,0.6184374774677337
-124.58333333333333,-0.001,0.64215131240349987
-124.58333333333333,-0.001,0.52982501286670103
-124.58333333333333,-0.001,0.4052912520729684
-124.58333333333333,-0.001,0.31235943569822128
-124.58333333333333,-0.0015,0.88497169325784886
-124.58333333333333,-0.0015,0.78618340083689486
-124.58333333333333,-0.0015,0.82857326617652372
-124.58333333333333,-0.0015,0.67311878109452727
-124.58333333333333,-0.0015,0.6929415422885572
-124.58333333333333,-0.0015,0.7228959369817578
-124.58333333333333,-0.0015,0.969084206483664
-124.58333333333333,-0.0015,0.87461278513094887
-124.58333333333333,-0.0015,0.75222844112769471
-124.58333333333333,-0.0015,0.69532503126444278
-124.58333333333333,-0.0015,0.56263510036026754
-124.58333333333333,-0.002,0.91583151739468471
-124.58333333333333,-0.002,0.86276948590381419
-124.58333333333333,-0.002,0.84978975263082979
-124.58333333333333,-0.002,0.95369000109683355
-124.58333333333333,-0.002,1.0205867215645907
-124.58333333333333,-0.002,0.87677180137050603
-124.58333333333333,-0.002,1.0270168146608727
-124.58333333333333,-0.002,1.0406669185716981
-124.58333333333333,-0.002,0.94391251290716216
-124.58333333333333,-0.002,0.71870325174294536
-124.58333333333333,-0.002,0.59470933564827999
-122.5,-0.0,0.42103588639872747
-122.5,-0.0,0.41422200812875509
-122.5,-0.0,0.4128173406019548
-122.5,-0.0,-0.0025812717235740301
-122.5,-0.0,-0.0024189397838396132
-122.5,-0.0,-0.0015266620421133248
-122.5,-0.0,0.0
-122.5,-0.0,0.0037575267353182062
-122.5,-0.0,0.34258726315232352
-122.5,-0.0,0.21520844055584151
-122.5,-0.0,0.19927946474523928
-122.5,-0.0005,0.58525476067936166
-122.5,-0.0005,0.58783542394410926
-122.5,-0.0005,0.51745538707173355
-122.5,-0.0005,0.060790345337680241
-122.5,-0.0005,0.8568097014925371
-122.5,-0.0005,0.82760675787728033
-122.5,-0.0005,0.77305712815234184
-122.5,-0.0005,0.7935241334556602
-122.5,-0.0005,0.52938754503345353
-122.5,-0.0005,0.54127911433295739
-122.5,-0.0005,0.4611168296448791
-122.5,-0.001,0.77920741121976322
-122.5,-0.001,0.79806342462303292
-122.5,-0.001,0.76106314063665781
-122.5,-0.001,0.61190950279692546
-122.5,-0.001,0.74845599588265554
-122.5,-0.001,0.89070856362863338
-122.5,-0.001,0.5791173785328676
-122.5,-0.001,0.78936048922056379
-122.5,-0.001,0.64020764969478861
-122.5,-0.001,0.59116906297565719
-122.5,-0.001,0.56142730873369284
-122.5,-0.0015,0.86765311374163656
-122.5,-0.0015,0.85097841679350861
-122.5,-0.0015,0.80171137890736599
-122.5,-0.0015,0.76232629953679854
-122.5,-0.0015,0.93695316520844041
-122.5,-0.0015,1.045265054040144
-122.5,-0.0015,1.0626865671641792
-122.5,-0.0015,0.98468594527363162
-122.5,-0.0015,0.86647458907991692
-122.5,-0.0015,0.62449229263518469
-122.5,-0.0015,0.57295442615226277
-122.5,-0.002,1.1831080446822493
-122.5,-0.002,1.1566137667806786
-122.5,-0.002,2.1830323617760254
-122.5,-0.002,1.4418002830052634
-122.5,-0.002,0.82271766625420217
-122.5,-0.002,1.2915594441585176
-122.5,-0.002,1.2757112211906754
-122.5,-0.002,1.1835398479301604
-122.5,-0.002,1.0177817807514153
-122.5,-0.002,0.95569582075959014
-122.5,-0.002,0.89909933093154915
-120.41666666666666,-0.0,0.57714033996683245
-120.41666666666666,-0.0,0.55258779242087419
-120.41666666666666,-0.0,0.5075145107794361
-120.41666666666666,-0.0,0.46388837178743109
-120.41666666666666,-0.0,0.60434894493051972
-120.41666666666666,-0.0,0.49796706124549672
-120.41666666666666,-0.0,0.48919197117858976
-120.41666666666666,-0.0,0.45201077943615264
-120.41666666666666,-0.0,0.4139600968013929
-120.41666666666666,-0.0,0.5251539505270848
-120.41666666666666,-0.0,0.25240884186661633
-120.41666666666666,-0.0005,0.51766209099025151
-120.41666666666666,-0.0005,0.58340195573854869
-120.41666666666666,-0.0005,0.50174227787011794
-120.41666666666666,-0.0005,0.50884424457606747
-120.41666666666666,-0.0005,0.63273541844199011
-120.41666666666666,-0.0005,0.63305308898545254
-120.41666666666666,-0.0005,0.58773839137645112
-120.41666666666666,-0.0005,0.56466803911477104
-120.41666666666666,-0.0005,0.39103656333154468
-120.41666666666666,-0.0005,0.38241860229660063
-120.41666666666666,-0.0005,0.34566298940082207
-120.41666666666666,-0.001,0.77845149253731349
-120.41666666666666,-0.001,0.66232629953679867
-120.41666666666666,-0.001,0.659747475173595
-120.41666666666666,-0.001,0.70120750414593691
-120.41666666666666,-0.001,0.70343488039255786
-120.41666666666666,-0.001,0.67680562703722758
-120.41666666666666,-0.001,0.6721778123323221
-120.41666666666666,-0.001,0.6303099885189436
-120.41666666666666,-0.001,0.63139475038600112
-120.41666666666666,-0.001,0.5723739791607998
-120.41666666666666,-0.001,0.51958955223880587
-120.41666666666666,-0.0015,0.86186309830159558
-120.41666666666666,-0.0015,0.83980146399700917
-120.41666666666666,-0.0015,0.78166373546281342
-120.41666666666666,-0.0015,0.7040705179585397
-120.41666666666666,-0.0015,0.86121475953565507
-120.41666666666666,-0.0015,0.74278121738268599
-120.41666666666666,-0.0015,0.7379626739113927
-120.41666666666666,-0.0015,0.70875159435207746
-120.41666666666666,-0.0015,0.70934122490993301
-120.41666666666666,-0.0015,0.60311647923259715
-120.41666666666666,-0.0015,0.50026083624562012
-120.41666666666666,-0.002,0.90316149747715313
-120.41666666666666,-0.002,0.86965265382551638
-120.41666666666666,-0.002,0.87138656632046096
-120.41666666666666,-0.002,0.85702307428375346
-120.41666666666666,-0.002,0.99804721446470301
-120.41666666666666,-0.002,1.0853334747718142
-120.41666666666666,-0.002,1.119664416769655
-120.41666666666666,-0.002,1.0437816892314387
-120.41666666666666,-0.002,0.93822553897180772
-120.41666666666666,-0.002,0.80516559959764034
-120.41666666666666,-0.002,0.59152762340778375
-118.33333333333333,-0.0,0.36383626554607096
-118.33333333333333,-0.0,0.38660862354892195
-118.33333333333333,-0.0,0.4354529436152571
-118.33333333333333,-0.0,0.37084911789272973
-118.33333333333333,-0.0,0.54794132784354099
-118.33333333333333,-0.0,0.55153917910447747
-118.33333333333333,-0.0,0.52027597859757813
-118.33333333333333,-0.0,0.45572176598268022
-118.33333333333333,-0.0,0.48898610396294401
-118.33333333333333,-0.0,0.39457080731096295
-118.33333333333333,-0.0,0.28978603816361237
-118.33333333333333,-0.0005,0.54253060037145595
-118.33333333333333,-0.0005,0.46481135986732997
-118.33333333333333,-0.0005,0.50333239463062063
-118.33333333333333,-0.0005,0.5378566030606462
-118.33333333333333,-0.0005,0.6229236195577712
-118.33333333333333,-0.0005,0.56902985074626844
-118.33333333333333,-0.0005,0.5563588308457712
-118.33333333333333,-0.0005,0.47373933706376392
-118.33333333333333,-0.0005,0.41206107145432247
-118.33333333333333,-0.0005,0.57361866459992861
-118.33333333333333,-0.0005,0.27961458530134131
-118.33333333333333,-0.001,0.66747297992794641
-118.33333333333333,-0.001,0.64897212052942854
-118.33333333333333,-0.001,0.58631322553897192
-118.33333333333333,-0.001,0.56356150283067419
-118.33333333333333,-0.001,0.69739842454394685
-118.33333333333333,-0.001,0.58548636129696319
-118.33333333333333,-0.001,0.5955888660147538
-118.33333333333333,-0.001,0.60691334991708124
-118.33333333333333,-0.001,0.41917138445702523
-118.33333333333333,-0.001,0.71482211583591482
-118.33333333333333,-0.001,0.37510364842454402
-118.33333333333333,-0.0015,0.69796849087893875
-118.33333333333333,-0.0015,0.74759115813338362
-118.33333333333333,-0.0015,0.78488412368537075
-118.33333333333333,-0.0015,0.6342625159720523
-118.33333333333333,-0.0015,0.65851775604734941
-118.33333333333333,-0.0015,0.93052144341583209
-118.33333333333333,-0.0015,0.92987647967061249
-118.33333333333333,-0.0015,0.85359660033167506
-118.33333333333333,-0.0015,0.73405172413793096
-118.33333333333333,-0.0015,0.68398573171876476
-118.33333333333333,-0.0015,0.47632611391881752
-118.33333333333333,-0.002,0.85896467031928969
-118.33333333333333,-0.002,0.93874378109452739
-118.33333333333333,-0.002,0.81291816778178072
-118.33333333333333,-0.002,0.82234660033167506
-118.33333333333333,-0.002,0.96586228692602583
-118.33333333333333,-0.002,0.93278435409161098
-118.33333333333333,-0.002,0.91500829187396349
-118.33333333333333,-0.002,1.0523561438092555
-118.33333333333333,-0.002,0.94149734834075516
-118.33333333333333,-0.002,0.74350212589534592
-118.33333333333333,-0.002,0.60270985006917155
-116.25,-0.0,0.37978667269712052
-116.25,-0.0,0.3695601825952694
-116.25,-0.0,0.38660576428203808
-116.25,-0.0,0.44498198661863103
-116.25,-0.0,0.41164460715291462
-116.25,-0.0,0.42539904643449417
-116.25,-0.0,0.43749356664951111
-116.25,-0.0,0.40365878938640132
-116.25,-0.0,0.26091096242923323
-116.25,-0.0,0.26062789500771993
-116.25,-0.0,0.21543785109668084
-116.25,-0.0005,0.47991811774461024
-116.25,-0.0005,0.50437467833247562
-116.25,-0.0005,0.49186444825055053
-116.25,-0.0005,0.49593968562982199
-116.25,-0.0005,0.5020729684908789
-116.25,-0.0005,0.55638188368502295
-116.25,-0.0005,0.65231600617601626
-116.25,-0.0005,0.59539372104992272
-116.25,-0.0005,0.55707362425128482
-116.25,-0.0005,0.31160576428203812
-116.25,-0.0005,0.32365517350916434
-116.25,-0.001,0.60187868282699963
-116.25,-0.001,0.64411133985246183
-116.25,-0.001,0.63878023674729789
-116.25,-0.001,0.56278950077200207
-116.25,-0.001,0.5751752824346329
-116.25,-0.001,0.66711280553752961
-116.25,-0.001,0.68455229355788916
-116.25,-0.001,0.67286412763767367
-116.25,-0.001,0.61135271916280665
-116.25,-0.001,0.44812396351575456
-116.25,-0.001,0.47449396851359649
-116.25,-0.0015,0.75497512437810954
-116.25,-0.0015,0.71266297821238633
-116.25,-0.0015,0.69276891405043739
-116.25,-0.0015,0.76046193085206903
-116.25,-0.0015,0.6544068450849202
-116.25,-0.0015,0.88177681482166337
-116.25,-0.0015,0.94671952736318399
-116.25,-0.0015,0.76921357036187077
-116.25,-0.0015,0.93535340538685863
-116.25,-0.0015,0.79871342602199635
-116.25,-0.0015,0.66800651323942395
-116.25,-0.002,1.0851518270715388
-116.25,-0.002,1.141569495025671
-116.25,-0.002,1.0494662106135986
-116.25,-0.002,0.97627380339680903
-116.25,-0.002,0.94237672397506156
-116.25,-0.002,1.141896456474202
-116.25,-0.002,1.2713839021674844
-116.25,-0.002,1.1536520337824727
-116.25,-0.002,0.90192523298997962
-116.25,-0.002,0.8064085872234863
-116.25,-0.002,0.71521348951445296
-114.16666666666666,-0.0,0.46947446674672622
-114.16666666666666,-0.0,0.3820712483680887
-114.16666666666666,-0.0,0.41600617601646944
-114.16666666666666,-0.0,0.42295564431364302
-114.16666666666666,-0.0,0.38947503860010296
-114.16666666666666,-0.0,0.40675004851628388
-114.16666666666666,-0.0,0.42695377280265345
-114.16666666666666,-0.0,0.40661276948590386
-114.16666666666666,-0.0,0.32091913848479131
-114.16666666666666,-0.0,0.4848944930519814
-114.16666666666666,-0.0,0.21613351234669628
-114.16666666666666,-0.0005,0.48185957007415747
-114.16666666666666,-0.0005,0.53585609687411995
-114.16666666666666,-0.0005,0.53133906499160499
-114.16666666666666,-0.0005,0.46255700663349925
-114.16666666666666,-0.0005,0.54428718476582616
-114.16666666666666,-0.0005,0.49384971693257829
-114.16666666666666,-0.0005,0.47934854031728158
-114.16666666666666,-0.0005,0.49817170975722486
-114.16666666666666,-0.0005,0.43050373134328368
-114.16666666666666,-0.0005,0.42246805701626799
-114.16666666666666,-0.0005,0.334700123739337
-114.16666666666666,-0.001,0.63152985074626855
-114.16666666666666,-0.001,0.68356859006268844
-114.16666666666666,-0.001,0.54219634585692211
-114.16666666666666,-0.001,0.51945445187853845
-114.16666666666666,-0.001,0.695584577114428
-114.16666666666666,-0.001,0.60989862010701201
-114.16666666666666,-0.001,0.75537828100874949
-114.16666666666666,-0.001,0.69766672964292464
-114.16666666666666,-0.001,0.5390846400906858
-114.16666666666666,-0.001,0.68014096185737971
-114.16666666666666,-0.001,0.34566056523976818
-114.16666666666666,-0.0015,0.71507048092868997
-114.16666666666666,-0.0015,0.7910150047634168
-114.16666666666666,-0.0015,0.69148224395265068
-114.16666666666666,-0.0015,0.67576453397348901
-114.16666666666666,-0.0015,0.75265794316090773
-114.16666666666666,-0.0015,0.85386001029336067
-114.16666666666666,-0.0015,0.79446517412935336
-114.16666666666666,-0.0015,0.75615112678551843
-114.16666666666666,-0.0015,0.64111121090955281
-114.16666666666666,-0.0015,0.61730410447761197
-114.16666666666666,-0.0015,0.56194812727144428
-114.16666666666666,-0.002,0.84854031728151691
-114.16666666666666,-0.002,0.92738033968090572
-114.16666666666666,-0.002,0.79125008391326723
-114.16666666666666,-0.002,0.89509729831853369
-114.16666666666666,-0.002,0.98661409931474742
-114.16666666666666,-0.002,0.77907790049188763
-114.16666666666666,-0.002,0.86067170794961356
-114.16666666666666,-0.002,0.95498251748251728
-114.16666666666666,-0.002,0.85032385243593378
-114.16666666666666,-0.002,0.92314469320066339
-114.16666666666666,-0.002,0.6430426979028907
-112.08333333333333,-0.0,0.38250979948741143
-112.08333333333333,-0.0,0.37118461252066876
-112.08333333333333,-0.0,0.4131881575727917
-112.08333333333333,-0.0,0.35378281008749363
-112.08333333333333,-0.0,0.4279755644565777
-112.08333333333333,-0.0,0.50290787442099838
-112.08333333333333,-0.0,0.40813338371433971
-112.08333333333333,-0.0,0.39478926227420963
-112.08333333333333,-0.0,0.34139739154404364
-112.08333333333333,-0.0,0.49256304683479157
-112.08333333333333,-0.0,0.30306799336650092
-112.08333333333333,-0.0005,0.50325902134895129
-112.08333333333333,-0.0005,0.46063951077943605
-112.08333333333333,-0.0005,0.45625321667524438
-112.08333333333333,-0.0005,0.53234180362738681
-112.08333333333333,-0.0005,0.60843305690775851
-112.08333333333333,-0.0005,0.60859495625321669
-112.08333333333333,-0.0005,0.49779747097844101
-112.08333333333333,-0.0005,0.48729453995843552
-112.08333333333333,-0.0005,0.43960665862322079
-112.08333333333333,-0.0005,0.3647676161919039
-112.08333333333333,-0.0005,0.3350391217670512
-112.08333333333333,-0.001,0.59020004145936977
-112.08333333333333,-0.001,0.6080793946932006
-112.08333333333333,-0.001,0.60115800308800804
-112.08333333333333,-0.001,0.61125543170224816
-112.08333333333333,-0.001,0.60566956882255396
-112.08333333333333,-0.001,0.56470252902155882
-112.08333333333333,-0.001,0.59753447950122807
-112.08333333333333,-0.001,0.56941585177560494
-112.08333333333333,-0.001,0.49411299001446674
-112.08333333333333,-0.001,0.45392827529021562
-112.08333333333333,-0.001,0.36950971541388589
-112.08333333333333,-0.0015,0.68924567566962769
-112.08333333333333,-0.0015,0.75195531668958782
-112.08333333333333,-0.0015,0.77462686567164196
-112.08333333333333,-0.0015,0.64944029850746277
-112.08333333333333,-0.0015,0.71821356427084426
-112.08333333333333,-0.0015,0.86029336078229535
-112.08333333333333,-0.0015,0.80324156492832621
-112.08333333333333,-0.0015,0.77080869559307286
-112.08333333333333,-0.0015,0.635537828100875
-112.08333333333333,-0.0015,0.50352814857419503
-112.08333333333333,-0.0015,0.55403887852990563
-112.08333333333333,-0.002,0.81172263681592027
-112.08333333333333,-0.002,0.90264821724709776
-112.08333333333333,-0.002,0.95949562532166754
-112.08333333333333,-0.002,0.78901183736489944
-112.08333333333333,-0.002,0.97934689609278447
-112.08333333333333,-0.002,0.84184715011897027
-112.08333333333333,-0.002,1.0193199770069663
-112.08333333333333,-0.002,0.97691713844570272
-112.08333333333333,-0.002,0.80532683179671782
-112.08333333333333,-0.002,0.80787496086003541
-112.08333333333333,-0.002,0.70823961629855137
-110.0,-0.0,0.32651138248153178
-110.0,-0.0,0.40004383818611855
-110.0,-0.0,0.43309315491507983
-110.0,-0.0,0.38125076461952534
-110.0,-0.0,0.37402609593541736
-110.0,-0.0,0.38070066334991715
-110.0,-0.0,0.4091872395530689
-110.0,-0.0,0.38439572968490887
-110.0,-0.0,0.32302031509121065
-110.0,-0.0,0.45512075498924037
-110.0,-0.0,0.30108080288214112
-110.0,-0.0005,0.50647802653399654
-110.0,-0.0005,0.5186000377857547
-110.0,-0.0005,0.46564590838908893
-110.0,-0.0005,0.53770483248095191
-110.0,-0.0005,0.61267239750614033
-110.0,-0.0005,0.62531094527363162
-110.0,-0.0005,0.56769594058692041
-110.0,-0.0005,0.57835820895522394
-110.0,-0.0005,0.39988554567587603
-110.0,-0.0005,0.6064240587729699
-110.0,-0.0005,0.38021101389603701
-110.0,-0.001,0.59832877864200107
-110.0,-0.001,0.58561359867330021
-110.0,-0.001,0.63419894117288811
-110.0,-0.001,0.5287956767884715
-110.0,-0.001,0.71896844889476652
-110.0,-0.001,0.60504374678332473
-110.0,-0.001,0.64619145651055065
-110.0,-0.001,0.62054311774461035
-110.0,-0.001,0.53790783223509364
-110.0,-0.001,0.40522388059701497
-110.0,-0.001,0.35494957348255068
-110.0,-0.0015,0.69664531950178188
-110.0,-0.0015,0.7543689778953333
-110.0,-0.0015,0.67034618573797666
-110.0,-0.0015,0.66878538342768912
-110.0,-0.0015,0.83794568822553894
-110.0,-0.0015,0.86178482587064686
-110.0,-0.0015,0.84008887691893341
-110.0,-0.0015,0.77713083756629153
-110.0,-0.0015,0.67465563704466169
-110.0,-0.0015,0.62133942357179617
-110.0,-0.0015,0.55301080802882141
-110.0,-0.002,0.83088008234688626
-110.0,-0.002,0.83509535655058031
-110.0,-0.002,0.87861392339004274
-110.0,-0.002,0.92721324882437128
-110.0,-0.002,0.94827492969932947
-110.0,-0.002,0.85800165837479292
-110.0,-0.002,0.88770558750475503
-110.0,-0.002,0.90477191507252464
-110.0,-0.002,0.82629953679876478
-110.0,-0.002,0.76473638028062052
-110.0,-0.002,0.70391883455589421
